search_term,pmc_id,title,authors,journal,year,doi,pmc_url,selected_for_full_text
thiamine deficiency,11473601,Thiamine: An indispensable regulator of paediatric neuro-cardiovascular health and diseases,Ysphaneendramallimoggala; Biswas M; Anburaj SE; Iqbal F; A. S; Suryakanth VB; Lewis LE,European Journal of Pediatrics,2024,10.1007/s00431-024-05756-4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11473601/,False
thiamine deficiency,8451800,Thiamine deficiency unrelated to alcohol consumption in high‐income countries: a literature review,Gomes F; Bergeron G; Bourassa MW; Fischer PR,Annals of the New York Academy of Sciences,2021,10.1111/nyas.14569,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8451800/,False
thiamine deficiency,9290709,Pediatric thiamine deficiency disorders in high‐income countries between 2000 and 2020: a clinical reappraisal,Rakotoambinina B; Hiffler L; Gomes F,Annals of the New York Academy of Sciences,2021,10.1111/nyas.14669,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9290709/,False
thiamine deficiency,10256141,Prevalence of Thiamine Deficiency in Pregnancy and its impact on fetal outcome in an area endemic for thiamine deficiency,Kareem O; Mufti S; Nisar S; Tanvir M; Muzaffer U; Ali N; Sheikh IA; Bader GN,PLOS Neglected Tropical Diseases,2023,10.1371/journal.pntd.0011324,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10256141/,False
thiamine deficiency,11213416,"Thiamine deficiency in diabetes, obesity and bariatric surgery: Recipes for diabetic ketoacidosis",Panda A; Heidari A; Borumand M; Ahmed M; Hassan A; Ahmed MH,Journal of Family Medicine and Primary Care,2024,10.4103/jfmpc.jfmpc_1413_23,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11213416/,False
thiamine deficiency,10398819,Thiamine deficiency: a commonly unrecognised but easily treatable condition,Schostak T; Millan IS; Jani A; Johnson RJ,Postgraduate medical journal,2022,10.1136/pmj-2022-141972,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10398819/,False
zinc deficiency,8232736,Enablers and Barriers of Zinc Fortification; Experience from 10 Low- and Middle-Income Countries with Mandatory Large-Scale Food Fortification,Tarini A; Manger MS; Brown KH; Mbuya MN; Rowe LA; Grant F; Black RE; McDonald CM,Nutrients,2021,10.3390/nu13062051,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8232736/,False
zinc deficiency,9696717,Association of Zinc with Anemia,Jeng SS; Chen YH,Nutrients,2022,10.3390/nu14224918,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9696717/,False
zinc deficiency,8047403,Zinc deficiency as a possible risk factor for increased susceptibility and severe progression of Corona Virus Disease 19,Wessels I; Rolles B; Slusarenko AJ; Rink L,The British Journal of Nutrition,2021,10.1017/S0007114521000738,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8047403/,False
zinc deficiency,8156917,Association of Zinc Deficiency with Development of CVD Events in Patients with CKD,Nakatani S; Mori K; Shoji T; Emoto M,Nutrients,2021,10.3390/nu13051680,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8156917/,False
zinc deficiency,9231024,Impact of Zinc Transport Mechanisms on Embryonic and Brain Development,Willekens J; Runnels LW,Nutrients,2022,10.3390/nu14122526,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9231024/,False
zinc deficiency,10096995,Study on the Zinc Nutritional Status and Risk Factors of Chinese 6–18-Year-Old Children,Lu J; Zhang H; Cao W; Jiang S; Fang H; Yu D; Yang L,Nutrients,2023,10.3390/nu15071685,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10096995/,False
zinc deficiency,8483949,"Effects of Foods Fortified with Zinc, Alone or Cofortified with Multiple Micronutrients, on Health and Functional Outcomes: A Systematic Review and Meta-Analysis",Tsang BL; Holsted E; McDonald CM; Brown KH; Black R; Mbuya MN; Grant F; Rowe LA; Manger MS,Advances in Nutrition,2021,10.1093/advances/nmab065,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8483949/,False
zinc deficiency,10061962,"Zinc supplementation for preventing mortality, morbidity, and growth failure in children aged 6 months to 12 years",Imdad A; Rogner J; Sherwani RN; Sidhu J; Regan A; Haykal MR; Tsistinas O; Smith A; Chan XH; Mayo-Wilson E; Bhutta ZA,The Cochrane Database of Systematic Reviews,2023,10.1002/14651858.CD009384.pub3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10061962/,False
zinc deficiency,11272573,Mandatory large-scale food fortification programmes can reduce the estimated prevalence of inadequate zinc intake by up to 50% globally,Wessells KR; Manger MS; Tsang BL; Brown KH; McDonald CM,Nature Food,2024,10.1038/s43016-024-00997-w,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11272573/,False
zinc deficiency,11274920,Zinc Deficiency and Zinc Supplementation in Allergic Diseases,Maywald M; Rink L,Biomolecules,2024,10.3390/biom14070863,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11274920/,False
potassium deficiency,8158353,Polyamine Metabolism in Scots Pine Embryogenic Cells under Potassium Deficiency,Muilu-Mäkelä R; Vuosku J; Häggman H; Sarjala T,Cells,2021,10.3390/cells10051244,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8158353/,False
potassium deficiency,11765689,The Potassium Utilization Gene Network in Brassica napus and Functional Validation of BnaZSHAK5.2 Gene in Response to Potassium Deficiency,Qian X; Liu H; Zhou J; Zhu W; Hu L; Yang X; Yang X; Zhao H; Wan H; Yin N; Li J; Qu C; Du H,International Journal of Molecular Sciences,2025,10.3390/ijms26020794,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11765689/,False
potassium deficiency,10576708,Dynamic transcriptome analysis unravels key regulatory genes of maize root growth and development in response to potassium deficiency,Guo S; Liu Z; Sheng H; Olukayode T; Zhou Z; Liu Y; Wang M; He M; Kochian L; Qin Y,Planta,2023,10.1007/s00425-023-04260-7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10576708/,False
potassium deficiency,8003395,Transcriptome Analysis Unravels Key Factors Involved in Response to Potassium Deficiency and Feedback Regulation of K+ Uptake in Cotton Roots,Yang D; Li F; Yi F; Eneji AE; Tian X; Li Z,International Journal of Molecular Sciences,2021,10.3390/ijms22063133,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8003395/,False
potassium deficiency,9479357,Transcriptome analysis of sweet potato responses to potassium deficiency,Wang F; Tan WF; Song W; Yang ST; Qiao S,BMC Genomics,2022,10.1186/s12864-022-08870-5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9479357/,False
potassium deficiency,12128975,Potassium supplementation and depletion during development of salt-sensitive hypertension in male and female SS rats,Zietara A; Dissanayake LV; Lowe M; Xu B; Levchenko V; Kain V; Halade GV; Klemens CA; Palygin O; Staruschenko A,JCI Insight,2025,10.1172/jci.insight.181778,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12128975/,False
potassium deficiency,9688027,"Effect of Potassium Deficiency on Physiological Responses and Anatomical Structure of Basil, Ocimum basilicum L.",Attia H; Rebah F; Ouhibi C; Saleh MA; Althobaiti AT; Alamer KH; Ben Nasri M; Lachaâl M,Biology,2022,10.3390/biology11111557,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9688027/,False
potassium deficiency,10404376,"Multi-omics strategies uncover the molecular mechanisms of nitrogen, phosphorus and potassium deficiency responses in Brassica napus",Fu Y; Mason AS; Song M; Ni X; Liu L; Shi J; Wang T; Xiao M; Zhang Y; Fu D; Yu H,Cellular & Molecular Biology Letters,2023,10.1186/s11658-023-00479-0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10404376/,False
potassium deficiency,12290283,Natural variation in potassium deficiency responses among Arabidopsis thaliana accessions,Sugimura N; Sakuraba Y; Usuda K; Ohtsuki N; Monda K; Iba K; Yanagisawa S,Plant and Cell Physiology,2025,10.1093/pcp/pcaf041,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12290283/,False
potassium deficiency,10560233,"Silicon mitigates K deficiency in maize by modifying C, N, and P stoichiometry and nutritional efficiency",Costa MG; de Mello Prado R; dos Santos Sarah MM; de Souza AE; de Souza Júnior JP,Scientific Reports,2023,10.1038/s41598-023-44301-5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10560233/,False
vitamin B12 deficiency,11273170,"Metformin-Induced Vitamin B12 Deficiency in Patients with Type 2 Diabetes: A Narrative Review with a Practical Approach for Screening, Diagnosing, and Managing Vitamin B12 Deficiency",Yazidi M; Kammoun E; Oueslati I; Chihaoui M,Korean Journal of Family Medicine,2024,10.4082/kjfm.24.0090,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11273170/,False
vitamin B12 deficiency,11050313,"Diagnosis, Treatment and Long-Term Management of Vitamin B12 Deficiency in Adults: A Delphi Expert Consensus",Obeid R; Andrès E; Češka R; Hooshmand B; Guéant-Rodriguez RM; Prada GI; Sławek J; Traykov L; Ta Van B; Várkonyi T; Reiners K,Journal of Clinical Medicine,2024,10.3390/jcm13082176,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11050313/,False
vitamin B12 deficiency,8311483,Long-term metformin therapy and vitamin B12 deficiency: An association to bear in mind,Infante M; Leoni M; Caprio M; Fabbri A,World Journal of Diabetes,2021,10.4239/wjd.v12.i7.916,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8311483/,False
vitamin B12 deficiency,10509512,The effects of daily dose and treatment duration of metformin on the prevalence of vitamin B12 deficiency and peripheral neuropathy in Chinese patients with type 2 diabetes mellitus: A multicenter cross‐sectional study,Gao L; Ran X; Liu X; Shen X; Chen S; Liu F; Zhao D; Bi Y; Su Q; Lu Y; Lei M; Wang Y; Ji L,Journal of Diabetes,2023,10.1111/1753-0407.13428,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10509512/,False
vitamin B12 deficiency,9505342,Maternal Vitamin B12 Deficiency Detected by Newborn Screening—Evaluation of Causes and Characteristics,Reischl-Hajiabadi AT; Garbade SF; Feyh P; Weiss KH; Mütze U; Kölker S; Hoffmann GF; Gramer G,Nutrients,2022,10.3390/nu14183767,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9505342/,False
vitamin B12 deficiency,11023582,"Vitamin B12 deficiency and neuropsychiatric symptoms in Lebanon: A cross-sectional study of vegans, vegetarians, and omnivores",Al Jassem O; Kheir K; Ismail A; Abou-Abbas L; Masri A; Haddad C; Masry JE; Nasrallah K,PLOS One,2024,10.1371/journal.pone.0297976,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11023582/,False
vitamin B12 deficiency,8009370,Profiling immuno-metabolic mediators of vitamin B12 deficiency among metformin-treated type 2 diabetic patients in Ghana,Sakyi SA; Laing EF; Mantey R; Kwarteng A; Owiredu EW; Dadzie RE; Amoani B; Opoku S; Afranie BO; Boakye D,PLoS ONE,2021,10.1371/journal.pone.0249325,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8009370/,False
vitamin B12 deficiency,11374140,Vitamin B12 Deficiency in Patients Taking Metformin: Pathogenesis and Recommendations,Ramzan NU; Shahjahan K; Dhillon RA; Khan NT; Hashmat MB; Anwer MU; Ahmed D; Afzal F; Tahir MM; Muzaffar A,Cureus,2024,10.7759/cureus.68550,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11374140/,False
vitamin B12 deficiency,12131923,Concomitant use of metformin and proton pump inhibitors increases vitamin B12 deficiency risk in type 2 diabetes,Jung C; Park S; Kim H,Journal of Diabetes Investigation,2025,10.1111/jdi.70037,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12131923/,False
vitamin B12 deficiency,8023483,Maternal vitamin B12 deficiency and perinatal outcomes in southern India,Finkelstein JL; Fothergill A; Krisher JT; Thomas T; Kurpad AV; Dwarkanath P,PLoS ONE,2021,10.1371/journal.pone.0248145,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8023483/,False
calcium deficiency,8056136,Modern India and Dietary Calcium Deficiency—Half a Century Nutrition Data—Retrospect–Introspect and the Road Ahead,Harinarayan CV; Akhila H; Shanthisree E,Frontiers in Endocrinology,2021,10.3389/fendo.2021.583654,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8056136/,False
calcium deficiency,9241635,Synergistic Antifungal Effect of a Combination of Iron Deficiency and Calcium Supplementation,Ye J; Wang Y; Li X; Wan Q; Zhang Y; Lu L,Microbiology Spectrum,2022,10.1128/spectrum.01121-22,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9241635/,False
calcium deficiency,10880274,TFEB activation triggers pexophagy for functional adaptation during oxidative stress under calcium deficient-conditions,Manandhar L; Dutta RK; Devkota P; Chhetri A; Wei X; Park C; Kwon HM; Park R,Cell Communication and Signaling : CCS,2024,10.1186/s12964-024-01524-x,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10880274/,False
calcium deficiency,11408158,Loss of mitochondria long-chain fatty acid oxidation impairs skeletal muscle contractility by disrupting myofibril structure and calcium homeostasis,Pereyra AS; Fernandez RF; Amorese A; Castro JN; Lin CT; Spangenburg EE; Ellis JM,Molecular Metabolism,2024,10.1016/j.molmet.2024.102015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11408158/,False
calcium deficiency,10264423,Running exercise with and without calcium supplementation from tuna bone reduced bone impairment caused by low calcium intake in young adult rats,Suntornsaratoon P; Thongklam T; Saetae T; Kodmit B; Lapmanee S; Malaivijitnond S; Charoenphandhu N; Krishnamra N,Scientific Reports,2023,10.1038/s41598-023-36561-y,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10264423/,False
calcium deficiency,8657956,Transcriptomics Reveals the ERF2-bHLH2-CML5 Module Responses to H2S and ROS in Postharvest Calcium Deficiency Apples,Sun HY; Zhang WW; Qu HY; Gou SS; Li LX; Song HH; Yang HQ; Li WJ; Zhang H; Hu KD; Yao GF,International Journal of Molecular Sciences,2021,10.3390/ijms222313013,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8657956/,False
calcium deficiency,10420380,"Oral calcium and vitamin D supplements differentially alter exploratory, anxiety-like behaviors and memory in male rats",Lapmanee S; Bhubhanil S; Sriwong S; Yuajit C; Wongchitrat P; Teerapornpuntakit J; Suntornsaratoon P; Charoenphandhu J; Charoenphandhu N,PLOS ONE,2023,10.1371/journal.pone.0290106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10420380/,False
calcium deficiency,9311836,Calcium deficiency worldwide: prevalence of inadequate intakes and associated health outcomes,Shlisky J; Mandlik R; Askari S; Abrams S; Belizan JM; Bourassa MW; Cormick G; Driller‐Colangelo A; Gomes F; Khadilkar A; Owino V; Pettifor JM; Rana ZH; Roth DE; Weaver C,Annals of the New York Academy of Sciences,2022,10.1111/nyas.14758,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9311836/,False
calcium deficiency,9306636,Interventions to improve calcium intake through foods in populations with low intake,Bourassa MW; Abrams SA; Belizán JM; Boy E; Cormick G; Quijano CD; Gibson S; Gomes F; Hofmeyr GJ; Humphrey J; Kraemer K; Lividini K; Neufeld LM; Palacios C; Shlisky J; Thankachan P; Villalpando S; Weaver CM,Annals of the New York Academy of Sciences,2022,10.1111/nyas.14743,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9306636/,False
calcium deficiency,8384791,Review on the extraction of calcium supplements from eggshells to combat waste generation and chronic calcium deficiency,Singh A; Kelkar N; Natarajan K; Selvaraj S,Environmental Science and Pollution Research International,2021,10.1007/s11356-021-15158-w,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8384791/,False
vitamin B1 deficiency,11988323,The Pivotal Role of Thiamine Supplementation in Counteracting Cardiometabolic Dysfunctions Associated with Thiamine Deficiency,Ritorto G; Ussia S; Mollace R; Serra M; Tavernese A; Palma E; Muscoli C; Mollace V; Macrì R,International Journal of Molecular Sciences,2025,10.3390/ijms26073090,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11988323/,False
vitamin B1 deficiency,10158844,Thiamine deficiency in pregnancy and lactation: implications and present perspectives,Kareem O; Nisar S; Tanvir M; Muzaffer U; Bader GN,Frontiers in Nutrition,2023,10.3389/fnut.2023.1080611,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10158844/,False
vitamin B1 deficiency,12232615,Widespread thiamine deficiency in California salmon linked to an anchovy-dominated marine prey base,Mantua NJ; Bell H; Todgham AE; Daniels ME; Rinchard J; Ludwig JM; Field JC; Lindley ST; Rowland FE; Richter CA; Walters D; Finney B; Distajo HA; Tillitt D; Honeyfield DC; Lipscomb T; Kwak K; Kindopp J; Cocherell D; Ward A; Williams TH; Harding J; Fangue NA; Jeffres C; Ruiz-Cooley RI; Litvin SY; Foott S; Adkison M; Kormos B; Harte P; Colwell F; Suffridge CP; Shannon KC; Cranford A; Ambrose C; Reed A; Johnson RC,Proceedings of the National Academy of Sciences of the United States of America,2025,10.1073/pnas.2426011122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12232615/,False
vitamin B1 deficiency,8451766,Thiamine deficiency disorders: a clinical perspective,Smith TJ; Johnson CR; Koshy R; Hess SY; Qureshi UA; Mynak ML; Fischer PR,Annals of the New York Academy of Sciences,2020,10.1111/nyas.14536,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8451766/,False
vitamin B1 deficiency,11473601,Thiamine: An indispensable regulator of paediatric neuro-cardiovascular health and diseases,Ysphaneendramallimoggala; Biswas M; Anburaj SE; Iqbal F; A. S; Suryakanth VB; Lewis LE,European Journal of Pediatrics,2024,10.1007/s00431-024-05756-4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11473601/,False
vitamin B1 deficiency,8839250,"Biological Properties of Vitamins of the B-Complex, Part 1: Vitamins B1, B2, B3, and B5",Hrubša M; Siatka T; Nejmanová I; Vopršalová M; Kujovská Krčmová L; Matoušová K; Javorská L; Macáková K; Mercolini L; Remião F; Máťuš M; Mladěnka P,Nutrients,2022,10.3390/nu14030484,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8839250/,False
vitamin B1 deficiency,10568373,The importance of thiamine (vitamin B1) in humans,Mrowicka M; Mrowicki J; Dragan G; Majsterek I,Bioscience Reports,2023,10.1042/BSR20230374,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10568373/,False
vitamin B1 deficiency,12251314,Thiamine (Vitamin B1)—An Essential Health Regulator,Kaźmierczak-Barańska J; Halczuk K; Karwowski BT,Nutrients,2025,10.3390/nu17132206,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12251314/,False
vitamin B1 deficiency,7986856,Infantile thiamine deficiency in South and Southeast Asia: An age‐old problem needing new solutions,Smith TJ; Hess SY,Nutrition Bulletin,2021,10.1111/nbu.12481,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7986856/,False
vitamin B1 deficiency,7551939,The Relevance of Thiamine Evaluation in a Practical Setting,Pacei F; Tesone A; Laudi N; Laudi E; Cretti A; Pnini S; Varesco F; Colombo C,Nutrients,2020,10.3390/nu12092810,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7551939/,False
